"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1830 2 ""[270.4905245673889"," 0.0898633066391688]"" ""[0.0898633066391688",270.4905246,678.9307606,769.234479,799.2842977,813.5175558," 1017.4197473602518]"" ""[-127.79020639468455",0.000111343,36.53779605,-371.6331274,741.933113,-521.3487363," 998.7444774379608]""",,,,,,,,,,,,,,,,,,
"1855 0 [] ""[352.90331516985225",380.8405719,601.1355674,774.9407136,784.6620746,820.3038389," 824.5099657230699]"" ""[27.116320425951873",-1384.650409,-926.0977752,-24.73288334,-219.6102142,641.6431883," -140.18464071576852]""",,,,,,,,,,,,,,,,,,,
"1862 1 [0.19670406079012814] ""[0.19670406079012814",2018.984977,2729.290914,3699.2591,4879.26729,5007.807481," 6415.888000129644]"" ""[115.09323890659492",681.612743,1427.698059,-1011.450379,497.9459905,1472.960294," -30.481223937031803]""",,,,,,,,,,,,,,,,,,,
"1882 1 [0.20238338666652603] ""[0.20238338666652603",487.0282926,1209.43281,1284.679894,2197.359952,2504.304919," 2838.8743518512556]"" ""[147.53130468341038",0.000183825,-778.6871645,1393.23897,-794.2287472,-301.0526478," -434.6012582286663]""",,,,,,,,,,,,,,,,,,,
"1893 1 [0.12606632924328434] ""[0.12606632924328434",428.1851806,509.1306993,641.3260581,644.6406656,665.4346483," 698.6275832513123]"" ""[8.663474208717448e-05",232.5989249,-133.6959432,-57.94357077,128.3331759,39.50849641," -85.40155818673037]""",,,,,,,,,,,,,,,,,,,
"1896 1 [0.11970709917228567] ""[0.11970709917228567",376.251942,474.4526372,638.196536,800.1159333,1049.040381," 1057.442738294344]"" ""[-408.1703332275776",-557.8859421,-213.5409351,374.5397788,0.000590232,-164.3274122," -156.57895713004748]""",,,,,,,,,,,,,,,,,,,
"1931 1 [0.29190286236595797] ""[0.29190286236595797",2285.629206,2917.296603,3000.831019,3007.615869,3016.945517," 3109.3303820913698]"" ""[1487.2318268520019",942.3606441,176.9321108,-329.5452425,1397.406482,-610.4105454," 41.377702627100824]""",,,,,,,,,,,,,,,,,,,
"1940 1 [0.13620471205839169] ""[0.13620471205839169",469.6277862,509.0346796,672.8103986,891.1378485,1013.371291," 1046.991926622179]"" ""[408.1710197239931",243.8430173,-149.7155127,571.3129658,491.4920402,9.63E-05," 1113.566336679485]""",,,,,,,,,,,,,,,,,,,
"1959 2 ""[0.09404487689749776"," 220.7707189118917]"" ""[0.09404487689749776",220.7707189,1352.073167,1753.332765,2192.785897,2833.422398," 3106.9197533977745]"" ""[-217.65035472435991",-302.155198,-51.76551365,0.001045878,-267.9985606,942.6768852," 1211.8960524167146]""",,,,,,,,,,,,,,,,,,
"1960 1 [0.1791899105407151] ""[0.1791899105407151",374.9850058,512.4509652,822.9725621,938.1813373,1021.595038," 1044.236468474858]"" ""[-0.0003542412290818024",531.1183817,156.5791931,-1465.416591,319.7211392,-251.5917303," -282.3487861180077]""",,,,,,,,,,,,,,,,,,,
"1967 3 ""[168.8463044058019",0.095709119," 130.51950408670834]"" ""[0.09570911873081604",130.5195041,168.8463044,312.1891637,318.2165734,1356.665458," 1394.7204901842001]"" ""[-852.338128405711",0.000865278,113.8890831,-797.7862349,954.7248933,658.1616537," 19.83324714189169]""",,,,,,,,,,,,,,,,,
"1996 2 ""[292.2212512809086"," 159.02475543633042]"" ""[159.02475543633042",292.2212513,706.7176981,1066.025355,2068.733607,2160.647294," 2485.855078171735]"" ""[-89.09128931856553",-197.5249879,-814.0464855,-421.3032298,-103.0536971,337.7885012," 327.26364665959375]""",,,,,,,,,,,,,,,,,,
"2015 1 [0.23521008920306097] ""[0.23521008920306097",561.2466717,1287.269649,2562.07092,3356.951955,3825.206246," 4135.949823789395]"" ""[0.00013876082636630257",1418.646442,-81.71937052,172.5746953,-29.28272262,42.67583286," 67.85105258843936]""",,,,,,,,,,,,,,,,,,,
"2041 1 [139.8721375252909] ""[139.8721375252909",3033.187778,6287.318065,8829.389547,10395.52825,11487.92794," 11919.224981980698]"" ""[689.1410281931545",-47.67919927,97.1447646,-511.5411664,-1335.21378,412.6759721," -620.9085214944694]""",,,,,,,,,,,,,,,,,,,
"2049 2 ""[0.08690079927705956"," 240.57231625224927]"" ""[0.08690079927705956",240.5723163,510.4548737,2002.910752,2949.049512,3031.411329," 3214.1325343594617]"" ""[298.8444767634548",-107.1977993,233.8347376,-77.63126721,428.8215162,0.000703062," -25.27502992288993]""",,,,,,,,,,,,,,,,,,
"2052 3 ""[161.9420980892715",0.012089312," 88.85320043077232]"" ""[0.012089311615114959",88.85320043,161.9420981,1585.300797,1879.617119,2222.963713," 2387.1002393913454]"" ""[0.0004762309031956326",-183.0386269,-85.37324824,80.93151487,-1446.110515,-364.3712383," -537.9174229810847]""",,,,,,,,,,,,,,,,,
"2057 1 [0.08440577783409826] ""[0.08440577783409826",3121.298002,6244.416018,10535.00099,11536.76281,11950.44369," 12204.785108532542]"" ""[1093.1244179803941",-714.3987311,-497.8038364,-105.7128,1346.060438,-823.7660861," 0.0003398373638793923]""",,,,,,,,,,,,,,,,,,,
"2100 1 [0.12921193977902645] ""[0.12921193977902645",424.4184026,551.6269712,913.480278,1490.624906,1834.407446," 2207.6320008067473]"" ""[-104.27580984646399",223.7793491,-392.7421485,0.001107296,318.2506399,759.0928383," 748.5679837361542]""",,,,,,,,,,,,,,,,,,,
"2127 1 [0.009183133231714245] ""[0.009183133231714245",778.0439982,853.2890409,982.0600434,1234.375156,1378.713108," 1488.8702944799786]"" ""[570.3896049998687",-0.000776196,-770.0506855,79.30864861,250.6681116,-135.2983172," 1.7682570775286002]""",,,,,,,,,,,,,,,,,,,
"2130 3 ""[0.1145328428851898",26.45105154," 115.55132283987568]"" ""[0.1145328428851898",26.45105154,115.5513228,305.6668974,441.7280638,1360.302491," 1432.8700615670182]"" ""[43.02417196337899",178.6053837,256.7756583,485.6934779,3.19E-05,1312.908625," 254.6090392691793]""",,,,,,,,,,,,,,,,,
"2158 4 ""[293.1758979877751",294.2724128,0.062216663," 166.6179650878479]"" ""[0.0622166626243891",166.6179651,293.175898,294.2724128,1845.922661,1917.254953," 2260.7601785650295]"" ""[63.031597169327284",-5.799879294,177.5765016,120.5274122,0.000852287,362.3600681," -473.4679483447794]""",,,,,,,,,,,,,,,,
"2162 1 [0.21853637610687773] ""[0.21853637610687773",429.2145324,1269.261065,1546.023204,2117.758489,2302.418785," 2331.485589410213]"" ""[-150.99142396782014",-1045.233277,285.1824921,-380.0767656,-0.000413538,-70.51604542," -597.1474229965773]""",,,,,,,,,,,,,,,,,,,
"2178 4 ""[159.74242781834292",0.117351042,243.5609332," 198.97839517774727]"" ""[0.11735104219935645",159.7424278,198.9783952,243.5609332,403.2487438,517.2384099," 599.8580396319095]"" ""[-261.4963512269385",-370.3231683,-329.1618739,-153.0447836,-259.8367657,-446.0096487," -0.0010691508181036626]""",,,,,,,,,,,,,,,,
"2206 4 ""[198.05917910080336",61.00181962,0.177992593," 226.61510313377732]"" ""[0.17799259308921733",61.00181962,198.0591791,226.6151031,356.3672711,513.9360978," 733.5098997693592]"" ""[-137.38742640073437",-96.226132,-28.56060929,-26.90102378,79.89095835,232.9346728," -213.07390679868894]""",,,,,,,,,,,,,,,,
"2210 4 ""[242.1317112567096",0.097401885,61.08585899," 166.8903902813437]"" ""[0.09740188532694535",61.08585899,166.8903903,242.1317113,400.2048817,478.1327983," 684.9712427524172]"" ""[-110.48704914439551",-69.32575474,-1.660232029,-0.000646521,106.7913356,259.83505," -186.17352954235008]""",,,,,,,,,,,,,,,,
"2220 1 [0.20718939118465476] ""[0.20718939118465476",1337.965527,2306.259734,4105.415104,5038.159943,5430.414883," 5686.67143019769]"" ""[-55.291581290976005",81.12500728,90.22480723,-148.9654669,-866.7015779,-99.04835128," 969.0546274581096]""",,,,,,,,,,,,,,,,,,,
"2221 1 [0.1875576544365141] ""[0.1875576544365141",1037.249761,2469.200834,5925.07675,6094.507714,6184.063641," 6332.090445361572]"" ""[15.680051984603745",-1.57E-05,-1435.293547,-135.4114717,331.3542117,-247.2402847," 94.85769274442944]""",,,,,,,,,,,,,,,,,,,
"2233 1 [122.83065828994629] ""[122.83065828994629",1563.336484,1575.624242,1711.338075,1802.746081,2299.040777," 2561.010385314998]"" ""[-3.5020619068392014",1269.612217,-84.65869696,1355.77888,1425.456901,1451.74," 1365.2494618500968]""",,,,,,,,,,,,,,,,,,,
"2250 2 ""[0.13413434028319"," 97.81231372801516]"" ""[0.13413434028319",97.81231373,1471.195945,1954.137194,2017.391921,2052.838183," 2117.4518597113647]"" ""[0.00026165967663479797",48.994889,-563.8433562,-373.2590582,89.21582607,273.2332582," 286.8695563467093]""",,,,,,,,,,,,,,,,,,
"2257 1 [0.042851943038098896] ""[0.042851943038098896",463.1767658,681.7084689,840.0345517,865.797547,1447.677965," 1746.9180738391988]"" ""[111.09820806387233",197.9662296,835.5128663,-64.11649662,689.9629734,-150.5154563," 629.0720440185682]""",,,,,,,,,,,,,,,,,,,
"2262 1 [0.21851204171192398] ""[0.21851204171192398",1417.94675,2672.115134,3022.811902,3362.011209,3545.104069," 3703.341880237717]"" ""[644.3455651236588",996.0168716,-217.9554089,-315.0780159,-1449.291912,1257.610433," 0.0019987574333980127]""",,,,,,,,,,,,,,,,,,,
"2275 1 [0.09682289391069618] ""[0.09682289391069618",1003.363237,1370.021725,1447.565459,1932.860579,2143.0107," 2198.0182447291163]"" ""[-895.7151614122658",-613.3667295,-999.3331583,-862.266584,-864.0356173,-1012.605375," -784.7261925182313]""",,,,,,,,,,,,,,,,,,,
"2311 1 [0.11754398277133853] ""[0.11754398277133853",1133.010375,1170.624501,1220.199914,1369.563687,1444.742647," 1461.1712069201762]"" ""[-329.37736532481307",-211.5847659,2.166720404,231.08454,0.000101369,-76.00355419," 1058.2996873803854]""",,,,,,,,,,,,,,,,,,,
"2323 3 ""[0.18073639375140166",165.0840043," 252.44032095550043]"" ""[0.18073639375140166",165.0840043,252.440321,420.074022,546.8974909,668.9972026," 670.6311729601318]"" ""[163.96963818961166",-0.000983797,-131.8006636,251.1883393,-496.1589763,-686.7432744," 173.07390539049885]""",,,,,,,,,,,,,,,,,
"2336 1 [0.12425408083476129] ""[0.12425408083476129",1075.385715,1217.433782,1282.18804,1298.60712,1407.129015," 1476.277611869449]"" ""[392.7442168990785",462.0157181,662.450315,-290.0490196,616.5224588,627.3689557," 952.1228126925491]""",,,,,,,,,,,,,,,,,,,
"2355 5 ""[190.121738775102",123.6097914,0.18436606,14.8809169," 69.77513047876253]"" ""[0.18436606027645958",14.8809169,69.77513048,123.6097914,190.1217388,345.0085433," 506.47377255302916]"" ""[304.87466162561617",9.27E-05,-813.6345973,332.2254349,-364.3582201,883.5964748," 382.98909551899874]""",,,,,,,,,,,,,,,
"2365 1 [0.151587477049614] ""[0.151587477049614",421.2069666,457.1687406,537.1078951,581.3983424,691.4921232," 778.8331574025386]"" ""[-710.9928281000956",-83.62483355,-635.8290166,-438.8051694,-230.7337987,-300.0455052," -3.970068237931287e-05]""",,,,,,,,,,,,,,,,,,,
"2366 2 ""[233.4858308950968"," 0.08180446019744864]"" ""[0.08180446019744864",233.4858309,860.3404864,1270.701357,1545.545195,1624.409011," 1688.677042767815]"" ""[-446.15695152487484",-229.0862942,-912.7908509,-75.16029672,-351.7169315,273.064522," 70.99490937341122]""",,,,,,,,,,,,,,,,,,
"2380 1 [0.15404158837039741] ""[0.15404158837039741",869.6365699,1008.757643,1511.432043,1513.292119,1920.911085," 1997.4509931592845]"" ""[780.5317864306923",183.7309893,1136.230324,1090.302468,1153.724097,253.9004088," 851.0474183080252]""",,,,,,,,,,,,,,,,,,,
"2385 2 ""[124.94748617571159"," 0.033747386305074414]"" ""[0.033747386305074414",124.9474862,336.1214197,2575.52546,2630.087959,3061.527844," 3110.434686291927]"" ""[403.15432830518404",191.6498716,-503.7365589,-76.00798977,482.3453708,0.000133043," 216.9948470513217]""",,,,,,,,,,,,,,,,,,
"2398 2 ""[0.15606967823830317"," 134.60522558816967]"" ""[0.15606967823830317",134.6052256,616.0602124,873.23547,989.7500508,1107.587745," 1461.9895875484892]"" ""[416.0825758143469",421.8810738,-60.26313751,0.000142436,-118.8288603,525.2980442," 618.7977068456813]""",,,,,,,,,,,,,,,,,,
"2432 1 [223.97898341494513] ""[223.97898341494513",1173.436354,1367.777643,1751.321439,1821.787691,1871.462886," 2205.813294708354]"" ""[489.9819299108307",180.4212097,-484.7353012,57.79057233,-503.283347,845.6804674," -36.649447670616645]""",,,,,,,,,,,,,,,,,,,
"2435 1 [0.30399753515761185] ""[0.30399753515761185",1786.069149,3403.363364,4677.640484,4799.466315,4995.114709," 5634.829176985492]"" ""[-1102.8389858158478",617.55034,-537.1369895,-340.4526537,-304.245546,0.001373565," -163.48231754609444]""",,,,,,,,,,,,,,,,,,,
"2446 3 ""[152.81251963160926",0.107898605," 177.27103222969873]"" ""[0.107898605320629",152.8125196,177.2710322,304.0103128,331.4505628,446.3972185," 454.0032374320414]"" ""[-69.31173885943595",147.1089328,-3.24E-05,92.75806581,182.1902921,-405.0952503," 230.73372663673157]""",,,,,,,,,,,,,,,,,
"2448 2 ""[0.044318476644191564"," 259.77141765710655]"" ""[0.044318476644191564",259.7714177,1076.2854,1167.132113,1211.92412,1248.123137," 1419.3028108847818]"" ""[97.529301266668",-44.31500303,741.2251156,305.8977444,650.0819303,0.000173921," -261.0349808134161]""",,,,,,,,,,,,,,,,,,
"2449 0 [] ""[1047.5348709460502",1394.195309,1517.140599,1525.897149,1774.250717,1870.921086," 2159.4374014555488]"" ""[168.92477907549906",437.7441269,33.62723806,20.35502126,583.899333,137.245235," 739.3151602714167]""",,,,,,,,,,,,,,,,,,,
"2456 1 [0.10828107445442252] ""[0.10828107445442252",489.6121957,551.9249665,819.03937,945.7947446,1948.352485," 3770.2050071241447]"" ""[-59.124063893096746",6.58E-05,-239.516318,1347.268557,-712.058163,-133.3743216," -151.60965950642733]""",,,,,,,,,,,,,,,,,,,
"2457 1 [0.25774443330089114] ""[0.25774443330089114",1973.566268,2299.637487,3166.464529,3284.572568,3332.748315," 3946.860984186059]"" ""[1118.021499838308",49.9185211,239.1916796,0.001405449,230.0918797,-717.7347055," 93.67529108922236]""",,,,,,,,,,,,,,,,,,,
"2469 2 ""[283.7340403230955"," 0.19786353114630684]"" ""[0.19786353114630684",283.7340403,785.3424163,1169.414737,4471.942357,4506.421198," 4695.975645240443]"" ""[-76.49295881323543",93.4503841,-925.9550398,143.1754078,-946.0353544,-0.000138754," -1342.6673562371136]""",,,,,,,,,,,,,,,,,,
"2480 5 ""[220.5359066266738",191.979376,152.417767,78.85751936," 290.16532862492727]"" ""[78.85751935630536",152.417767,191.979376,220.5359066,290.1653286,349.9735542," 472.9311042798669]"" ""[437.3869809161321",506.6986874,737.4324464,101.6034695,599.4567856,653.8076526," 688.8890118988351]""",,,,,,,,,,,,,,,
"2482 2 ""[124.2951953407423"," 0.01307468789707805]"" ""[0.01307468789707805",124.2951953,484.4227286,891.1378529,1621.450903,1853.479037," 1964.3989592659502]"" ""[-276.5559643795199",0.000670429,301.5717038,348.2254891,-837.6298837,-417.3884353," 146.15587651859158]""",,,,,,,,,,,,,,,,,,
"2509 2 ""[260.8151592849438"," 0.02654126060067703]"" ""[0.02654126060067703",260.8151593,970.65038,1001.864481,1072.795103,1341.300258," 1344.3111762024982]"" ""[208.36926200212952",-211.5550113,0.00081883,-141.8434855,552.5534479,-97.52830852," -358.56346324997725]""",,,,,,,,,,,,,,,,,,
"2517 1 [0.16566579730913125] ""[0.16566579730913125",433.9520299,445.9884937,676.922994,834.5357879,1004.892242," 1137.7052500121297]"" ""[-661.1823562905112",0.000530593,132.8232119,38.15982914,90.31950717,-768.1195242," -334.31102006749006]""",,,,,,,,,,,,,,,,,,,
"2518 1 [0.12398165495685788] ""[0.12398165495685788",1664.92388,1982.782415,2418.546764,3173.92728,3849.716711," 4111.854603043275]"" ""[-81.1241961149934",9.100968093,-230.0893061,81.46604385,-26.32436994,-947.825417," 0.0011681480643150528]""",,,,,,,,,,,,,,,,,,,
"2535 1 [0.09424610188086674] ""[0.09424610188086674",504.0213408,788.2787492,1403.021606,2631.06994,3742.784647," 4569.763046548393]"" ""[1441.5655551725579",-980.3057716,274.0706034,-3.54E-06,-159.3470158,-872.9375134," -111.59428558762829]""",,,,,,,,,,,,,,,,,,,
"2540 1 [0.07922384718666224] ""[0.07922384718666224",595.9210475,665.4041692,905.7591709,992.8807611,1033.393619," 1198.7156989426587]"" ""[595.1275709677167",-770.2422402,-656.2155374,-6.133781029,-350.3179669,-558.68641," -917.2506921296141]""",,,,,,,,,,,,,,,,,,,
"2554 1 [0.13371392690380335] ""[0.13371392690380335",2022.634921,2606.478247,2606.793552,3447.664397,4125.750476," 4265.3672910176565]"" ""[-848.6472157712217",574.604828,-529.8906496,-452.7232739,-84.42707521,1185.32336," 1177.1304134016546]""",,,,,,,,,,,,,,,,,,,
"2560 1 [0.0884338883177768] ""[0.0884338883177768",308.3062861,430.9088177,519.3146048,613.0960854,672.5428245," 709.3435171412028]"" ""[-155.5373726619815",-132.6627896,-600.6815383,-0.000929515,-80.82252039,-94.79609635," -307.8707934422826]""",,,,,,,,,,,,,,,,,,,
"2562 2 ""[214.27170299122716"," 0.0864951481415423]"" ""[0.0864951481415423",214.271703,648.8981313,1877.608453,2132.269226,2296.52156," 2636.911024572126]"" ""[1419.379936798207",-72.79292858,0.001003724,58.75211761,-421.4622392,-125.3233888," -70.55483345454225]""",,,,,,,,,,,,,,,,,,
"2571 1 [0.1608498435897846] ""[0.1608498435897846",783.0937423,1003.911712,1874.802453,1915.290545,2373.48183," 2419.818441405557]"" ""[974.716355251032",1284.487036,377.9155581,-0.000875839,448.0849777,194.1840304," 1086.6657841294586]""",,,,,,,,,,,,,,,,,,,
"2582 1 [0.19335858538565964] ""[0.19335858538565964",1316.226596,1617.163327,1653.566543,2709.792202,4255.9908," 4303.592710524686]"" ""[-644.3419312219644",1083.610459,351.6729416,-762.1121943,729.1471172,0.001635144," 613.2665033178603]""",,,,,,,,,,,,,,,,,,,
"2587 1 [83.43829171216984] ""[83.43829171216984",868.6112613,1061.570011,1797.755617,1998.152203,2344.731111," 2358.7331162232545]"" ""[959.3918940101382",1157.213146,840.0804277,250.641668,66.91014023,847.4424651," 320.81108755026435]""",,,,,,,,,,,,,,,,,,,
"2606 1 [0.026055397833291014] ""[0.026055397833291014",1337.896538,1714.69522,1832.64215,2101.907963,2159.170553," 2399.055400313539]"" ""[-94.80456167199881",-18.10178059,-0.000460329,1045.049245,1089.697233,1478.857749," -129.34538306417735]""",,,,,,,,,,,,,,,,,,,
"2669 0 [] ""[511.9421254741693",1268.105081,1363.89213,1497.439019,3870.730321,3970.282977," 4004.0930579743576]"" ""[29.82201579804256",123.2725387,172.9975623,-35.86004537,-896.1328852,-1312.845202," -46.670804261227104]""",,,,,,,,,,,,,,,,,,,
"2731 1 [0.3106846285826588] ""[0.3106846285826588",3837.924115,7195.72691,8571.562313,10800.22801,14423.21774," 14577.683818747792]"" ""[543.6969946474878",329.9700782,-1288.713236,216.617931,488.3879013,305.0338567," -99.85586745251734]""",,,,,,,,,,,,,,,,,,,
"2787 1 [0.20078740623911612] ""[0.20078740623911612",576.2384555,618.7845538,1623.068372,2520.57848,2997.063098," 3506.7262289138903]"" ""[862.3006779388173",-0.000296048,-1231.3368,100.1868485,217.9571116,1213.971984," 156.59041945355972]""",,,,,,,,,,,,,,,,,,,
"2818 1 [0.2604735015973553] ""[0.2604735015973553",2057.416376,3950.48315,4099.636219,4281.03294,5480.559286," 5601.0703077949465]"" ""[inf",-386.4391402,442.0670441,23.78895451,-353.7254264,1347.141992," -211.18423023045565]""",,,,,,,,,,,,,,,,,,,
"2829 1 [0.12005473850374761] ""[0.12005473850374761",1477.824008,1905.048402,1944.988303,1976.949457,2045.080788," 2056.0690231407207]"" ""[220.13907922872818",234.065749,1468.737059,1341.024918,408.2797884,1366.666966," 70.34529333738901]""",,,,,,,,,,,,,,,,,,,
"2851 1 [0.2938585591068544] ""[0.2938585591068544",4754.865074,6056.465608,7066.159916,8066.120174,8293.743399," 8334.829611783143]"" ""[136.83772908076423",-1125.278167,316.475017,174.6039091,641.3695925,62.77509614," 325.69543280240674]""",,,,,,,,,,,,,,,,,,,
"2857 2 ""[37.68366674213009"," 0.13512657417994878]"" ""[0.13512657417994878",37.68366674,1426.273144,2156.955946,2298.500843,2931.674448," 3082.279071431232]"" ""[-286.06293936387607",587.8774695,75.58598281,307.2712673,-903.4041784,646.8988523," 1.566184151668251e-05]""",,,,,,,,,,,,,,,,,,
